Step,Iteration,Score,True Genomes,Inferred Genomes,Number of Genomes Delta,Number of Core Genes Delta,True Positive Edges,Edge Accuracy,Edge Precision,Edge Recall,True Positive Core Genes,Core Gene Accuracy,Core Gene Precision,Core Gene Recall,Strategy,Strategy_Key,Config,kmin,kmax
Iteration 46,46,-125061.0,22,378,356,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 47,47,-125019.0,22,379,357,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 48,48,-124977.0,22,380,358,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 49,49,-124935.0,22,381,359,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 50,50,-124893.0,22,382,360,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 51,51,-124851.0,22,383,361,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 52,52,-124809.0,22,384,362,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 53,53,-124767.0,22,385,363,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 54,54,-124725.0,22,386,364,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 55,55,-124683.0,22,387,365,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 56,56,-124641.0,22,388,366,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 57,57,-124599.0,22,389,367,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 58,58,-124557.0,22,390,368,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 59,59,-124515.0,22,391,369,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 60,60,-124473.0,22,392,370,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 61,61,-124431.0,22,393,371,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 62,62,-124389.0,22,394,372,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 63,63,-124347.0,22,395,373,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 64,64,-124305.0,22,396,374,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 65,65,-124263.0,22,397,375,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 66,66,-124221.0,22,398,376,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 67,67,-124179.0,22,399,377,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 68,68,-124137.0,22,400,378,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 69,69,-124095.0,22,401,379,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 70,70,-124053.0,22,402,380,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 71,71,-124011.0,22,403,381,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 72,72,-123969.0,22,404,382,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 73,73,-123927.0,22,405,383,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 74,74,-123885.0,22,406,384,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 75,75,-123843.0,22,407,385,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 76,76,-123801.0,22,408,386,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 77,77,-123759.0,22,409,387,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 78,78,-123717.0,22,410,388,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 79,79,-123675.0,22,411,389,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 80,80,-123633.0,22,412,390,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 81,81,-123591.0,22,413,391,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 82,82,-123549.0,22,414,392,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 83,83,-123507.0,22,415,393,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 84,84,-123465.0,22,416,394,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 85,85,-123423.0,22,417,395,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 86,86,-123381.0,22,418,396,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 87,87,-123339.0,22,419,397,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 88,88,-123297.0,22,420,398,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 89,89,-123255.0,22,421,399,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 90,90,-123213.0,22,422,400,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 91,91,-123171.0,22,423,401,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 92,92,-123129.0,22,424,402,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 93,93,-123087.0,22,425,403,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 94,94,-123045.0,22,426,404,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 95,95,-123003.0,22,427,405,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 96,96,-122961.0,22,428,406,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 97,97,-122919.0,22,429,407,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 98,98,-122877.0,22,430,408,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 99,99,-122835.0,22,431,409,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Iteration 100,100,-122793.0,22,432,410,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 0.5,\, \gamma = 1.0$",1,333
Phase 2: Base Pangenome,0,-126951.0,22,333,311,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Phase 3: Refinement,1,-126951.0,22,333,311,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 2,2,-126909.0,22,334,312,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 3,3,-126867.0,22,335,313,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 4,4,-126825.0,22,336,314,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 5,5,-126783.0,22,337,315,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 6,6,-126741.0,22,338,316,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 7,7,-126699.0,22,339,317,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 8,8,-126657.0,22,340,318,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 9,9,-126615.0,22,341,319,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 10,10,-126573.0,22,342,320,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 11,11,-126531.0,22,343,321,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 12,12,-126489.0,22,344,322,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 13,13,-126447.0,22,345,323,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 14,14,-126405.0,22,346,324,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 15,15,-126363.0,22,347,325,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 16,16,-126321.0,22,348,326,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 17,17,-126279.0,22,349,327,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 18,18,-126237.0,22,350,328,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 19,19,-126195.0,22,351,329,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 20,20,-126153.0,22,352,330,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 21,21,-126111.0,22,353,331,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 22,22,-126069.0,22,354,332,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 23,23,-126027.0,22,355,333,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 24,24,-125985.0,22,356,334,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 25,25,-125943.0,22,357,335,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 26,26,-125901.0,22,358,336,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 27,27,-125859.0,22,359,337,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 28,28,-125817.0,22,360,338,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 29,29,-125775.0,22,361,339,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 30,30,-125733.0,22,362,340,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 31,31,-125691.0,22,363,341,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 32,32,-125649.0,22,364,342,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 33,33,-125607.0,22,365,343,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 34,34,-125565.0,22,366,344,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 35,35,-125523.0,22,367,345,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 36,36,-125481.0,22,368,346,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 37,37,-125439.0,22,369,347,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 38,38,-125397.0,22,370,348,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 39,39,-125355.0,22,371,349,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 40,40,-125313.0,22,372,350,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 41,41,-125271.0,22,373,351,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 42,42,-125229.0,22,374,352,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 43,43,-125187.0,22,375,353,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 44,44,-125145.0,22,376,354,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 45,45,-125103.0,22,377,355,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 46,46,-125061.0,22,378,356,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 47,47,-125019.0,22,379,357,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 48,48,-124977.0,22,380,358,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 49,49,-124935.0,22,381,359,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 50,50,-124893.0,22,382,360,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 51,51,-124851.0,22,383,361,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 52,52,-124809.0,22,384,362,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 53,53,-124767.0,22,385,363,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 54,54,-124725.0,22,386,364,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 55,55,-124683.0,22,387,365,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 56,56,-124641.0,22,388,366,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 57,57,-124599.0,22,389,367,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 58,58,-124557.0,22,390,368,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 59,59,-124515.0,22,391,369,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 60,60,-124473.0,22,392,370,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 61,61,-124431.0,22,393,371,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 62,62,-124389.0,22,394,372,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 63,63,-124347.0,22,395,373,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 64,64,-124305.0,22,396,374,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
Iteration 65,65,-124263.0,22,397,375,0,333.0,1.0,1.0,1.0,0,0.5,,0.0,Edge Assignment,edge_assignment,"$\alpha = 1.0,\, \gamma = 1.0$",1,333
